"acidity","clarity","afterTaste","price","taste"
82,38,24,94,27
64,47,100,25,29
96,84,100,54,63
21,21,96,71,67
93,87,55,39,48
69,82,99,54,61
16,74,64,25,10
64,63,76,4,36
6,27,23,9,94
71,21,52,28,17
3,28,89,51,24
55,11,80,11,88
1,62,47,62,99
23,87,89,31,72
27,29,51,87,59
43,42,7,61,48
17,30,40,98,30
43,52,9,52,42
43,87,49,37,81
76,58,70,9,13
78,63,99,37,33
54,49,17,11,54
89,1,76,16,4
9,35,86,82,11
97,49,87,97,43
31,65,47,34,51
81,69,82,88,89
24,58,89,56,33
52,15,95,98,44
68,95,28,80,67
47,44,6,38,43
20,67,69,48,7
74,96,90,9,61
91,92,8,81,39
45,44,72,78,72
41,100,25,88,14
45,68,78,31,13
17,30,92,41,20
38,25,69,4,57
22,67,6,18,9
86,25,88,8,63
6,87,22,35,48
68,92,72,46,44
66,71,95,16,27
80,16,19,55,37
45,56,1,100,97
66,56,32,49,57
63,96,73,94,9
83,4,57,62,63
65,80,48,63,43
17,19,47,50,69
43,59,16,97,57
59,10,39,26,41
4,88,34,40,32
45,15,94,56,78
68,28,53,86,99
60,37,60,54,71
67,48,62,94,21
88,42,38,6,89
92,20,75,91,1
14,62,69,30,3
71,96,25,29,81
47,89,23,73,85
74,55,98,20,49
35,7,10,21,85
17,12,8,9,10
92,30,5,47,100
80,93,11,93,52
26,52,68,63,99
84,86,52,20,35
64,60,47,48,84
45,16,18,40,19
3,85,16,50,4
40,55,51,68,84
34,11,88,100,43
15,79,23,6,35
98,78,61,46,10
87,45,53,11,42
41,94,85,2,41
27,58,69,11,21
4,75,62,84,98
57,13,12,27,57
76,51,82,22,56
100,62,93,15,25
18,50,83,42,86
57,23,97,27,54
17,83,63,14,48
67,66,61,53,52
52,93,11,48,94
72,63,88,99,46
65,24,65,8,34
13,65,89,81,10
63,35,87,65,15
27,73,89,11,44
31,74,5,70,85
56,30,75,93,21
87,86,30,26,38
73,7,9,34,100
33,15,87,66,66
21,5,57,99,10
7,5,1,18,46
14,97,82,73,69
94,93,89,61,81
65,42,98,13,40
6,61,13,86,40
45,29,25,5,73
75,15,48,13,37
32,66,71,31,13
90,19,35,17,66
26,1,43,94,85
49,100,79,89,20
1,49,14,87,41
87,95,92,59,80
42,100,74,77,71
59,62,73,64,78
57,14,26,8,44
24,24,41,37,38
15,100,37,70,7
7,5,23,86,67
20,79,7,81,96
14,7,56,93,99
3,98,98,44,55
52,9,20,27,72
49,60,25,24,73
71,33,88,75,20
15,66,41,25,16
27,59,15,43,71
72,3,53,10,80
1,8,16,19,76
61,1,5,3,55
43,11,45,7,51
39,73,14,73,27
82,50,60,62,14
55,90,68,6,42
66,66,94,14,54
38,24,100,84,62
28,54,20,34,85
30,23,88,90,65
46,15,10,45,91
23,22,70,4,16
53,99,81,26,90
5,48,37,56,68
71,14,30,1,20
53,61,99,65,66
53,78,99,68,56
60,89,79,52,31
15,79,56,11,100
74,64,30,74,75
2,6,17,22,56
95,65,9,94,94
32,59,22,81,10
13,81,74,14,6
56,19,64,69,42
19,22,55,46,33
22,55,17,56,24
56,84,83,97,99
6,83,50,81,50
74,28,82,22,31
38,59,32,98,59
95,16,11,26,15
23,66,81,52,97
100,5,85,97,61
56,79,41,85,80
17,79,50,42,39
61,59,61,83,47
46,82,54,31,44
32,42,81,24,60
45,30,62,43,18
19,40,35,51,50
1,39,73,26,7
50,95,20,75,73
96,81,88,24,7
36,67,16,4,43
87,18,76,72,88
51,91,22,56,6
21,93,78,3,32
94,44,91,7,15
77,74,10,31,22
16,35,98,94,30
82,37,45,3,65
44,4,26,61,74
52,29,98,32,20
16,96,88,12,70
29,46,66,26,70
66,80,66,4,28
71,67,33,27,56
95,7,81,44,89
23,11,47,5,8
90,97,55,44,66
15,85,37,79,8
34,56,52,64,88
42,39,13,36,16
21,49,85,39,21
13,10,82,73,4
75,55,19,69,31
3,76,1,72,43
71,68,42,8,7
44,92,22,66,5
82,20,94,100,99
60,37,76,52,90
79,83,35,24,75
94,80,5,97,81
14,90,74,11,77
74,8,65,41,80
88,56,69,96,100
89,17,73,16,100
8,9,36,15,59
26,12,6,95,16
61,41,99,10,25
44,34,79,52,58
28,6,21,23,7
73,56,69,36,8
69,51,63,87,78
22,52,35,21,54
74,19,71,52,41
40,18,16,6,68
74,2,9,72,75
37,84,76,16,6
75,76,7,55,5
50,9,71,88,2
65,52,36,69,54
65,70,37,62,61
88,75,69,94,72
25,9,63,24,72
98,99,94,85,61
1,48,39,94,78
83,99,99,61,39
17,72,76,51,20
5,65,82,21,94
75,29,10,12,7
11,48,16,95,55
84,46,45,71,58
55,88,72,37,80
30,60,19,14,53
11,63,6,2,6
36,79,73,97,73
57,16,3,32,71
15,97,29,46,96
69,23,9,50,83
54,80,83,95,91
5,73,10,11,40
40,91,63,54,80
20,40,35,84,10
92,29,35,10,34
30,4,52,63,89
93,34,52,15,87
96,99,19,44,72
24,97,67,82,48
74,60,37,53,58
74,6,85,52,19
25,14,21,19,52
70,89,94,93,64
45,45,83,37,60
55,27,2,35,56
47,53,65,16,46
4,85,65,36,57
98,65,37,18,100
55,94,8,67,66
63,69,91,29,70
81,89,90,77,73
66,65,21,6,16
13,42,41,63,61
46,26,74,50,79
64,100,7,73,30
73,29,74,15,49
36,68,8,31,21
44,69,8,68,37
29,90,99,44,2
10,76,63,28,36
24,24,64,24,19
44,79,1,23,83
38,54,12,99,14
97,74,77,72,41
60,45,8,37,19
37,86,45,13,84
38,32,96,39,42
78,72,43,57,95
58,96,87,55,5
81,49,88,43,79
54,4,64,44,61
77,46,86,27,95
18,79,2,50,75
87,34,62,1,71
98,70,61,85,42
16,41,97,62,4
92,28,30,47,31
87,39,73,65,15
62,96,19,46,68
29,51,62,61,88
79,92,4,16,4
21,59,98,82,6
54,6,87,88,60
28,61,30,94,44
99,33,98,40,89
91,72,55,86,78
28,34,25,93,13
100,57,88,2,51
30,21,16,5,79
38,99,75,83,10
7,70,25,46,29
24,82,1,64,65
100,24,76,19,19
78,74,28,34,94
70,36,2,83,7
85,3,54,89,98
82,100,72,77,37
77,51,99,72,52
19,25,55,96,51
21,79,40,91,8
88,84,96,90,13
36,40,9,91,73
38,23,3,12,46
96,76,60,32,95
55,51,99,87,87
52,19,40,70,91
1,80,42,28,25
36,71,66,16,96
48,6,23,68,8
36,43,35,20,90
44,30,97,98,15
25,14,74,95,2
59,61,72,91,15
26,99,14,46,73
74,41,81,50,88
50,43,74,1,58
44,32,35,97,43
26,11,20,61,6
98,52,36,42,24
55,14,79,68,9
35,89,72,57,4
83,20,94,29,46
74,99,7,4,25
80,43,10,17,99
43,69,73,10,45
16,54,65,84,8
11,4,64,60,95
80,12,23,47,54
45,35,88,46,28
46,51,59,81,18
37,57,61,32,54
84,92,50,35,73
34,19,46,71,57
98,64,73,37,41
95,61,73,94,16
10,41,57,66,45
37,73,26,77,82
49,23,40,22,21
11,16,74,89,17
87,8,100,4,16
44,87,91,39,27
49,80,91,61,84
41,62,93,50,96
32,39,69,68,38
25,12,3,69,34
92,35,30,91,50
52,86,55,81,74
20,72,1,9,34
22,5,6,78,20
56,65,74,17,56
72,62,51,44,89
36,15,85,14,70
91,45,24,85,39
3,34,79,78,91
56,1,32,18,11
27,16,88,100,4
57,34,98,9,1
90,79,73,36,19
41,39,36,19,82
100,76,3,81,100
62,91,72,1,34
80,3,28,72,42
96,69,11,39,36
17,49,30,70,4
69,73,97,73,41
45,75,67,6,55
78,92,3,78,40
62,75,60,2,95
1,77,94,53,58
51,83,43,94,88
37,23,21,27,79
85,67,81,63,11
13,25,70,6,40
26,88,43,15,66
81,74,14,1,78
71,54,8,82,4
88,46,62,87,15
92,9,66,24,69
93,73,26,81,31
56,87,88,96,76
63,20,12,2,41
63,40,85,83,40
68,74,6,9,11
82,14,4,45,15
72,73,38,10,93
74,38,64,45,80
78,92,16,87,10
20,39,20,92,74
51,62,57,33,58
31,87,3,8,85
99,66,33,33,51
73,47,22,11,20
73,24,37,61,31
71,80,50,6,35
5,24,47,72,60
7,92,96,53,33
9,91,87,40,6
41,11,8,71,56
66,66,25,90,20
91,10,98,97,45
58,3,85,8,94
47,20,4,94,53
72,6,99,88,44
44,9,67,24,8
46,67,25,3,31
55,76,17,45,59
6,57,30,66,64
62,91,50,77,80
8,26,57,42,30
49,22,18,2,14
65,71,30,45,27
7,73,5,6,33
52,53,71,14,57
88,54,26,42,49
44,78,45,53,65
92,90,51,44,57
31,23,57,50,58
72,56,55,34,60
79,98,5,98,18
32,46,76,28,99
49,88,12,67,16
25,56,50,6,74
11,26,50,55,58
74,94,71,58,81
95,25,3,65,55
19,29,25,67,55
65,65,42,26,23
19,61,88,41,13
9,48,71,22,99
61,34,81,33,65
70,41,20,47,93
100,62,66,98,41
62,10,73,87,49
78,33,3,48,97
90,100,24,70,28
33,90,62,82,75
89,50,40,44,14
5,50,20,62,77
43,77,75,37,20
81,67,11,85,53
34,52,74,5,73
18,34,62,21,36
85,96,29,29,73
98,59,78,94,98
17,49,100,87,90
27,48,77,9,22
83,16,89,10,2
99,84,20,26,73
36,86,12,4,61
26,57,59,24,55
54,100,82,5,61
45,29,51,30,32
4,42,72,9,28
79,87,93,52,98
8,23,81,65,26
52,71,87,77,71
92,20,89,67,50
97,68,79,92,58
28,8,22,17,50
21,83,85,71,10
10,98,24,99,60
22,90,63,86,95
79,29,71,85,71
78,93,41,30,35
95,34,20,48,23
59,95,80,2,85
71,48,30,11,78
49,32,38,42,5
2,99,46,67,13
37,16,15,14,92
78,56,50,88,25
70,6,14,89,79
50,86,88,93,88
3,7,25,46,50
95,71,18,49,56
89,20,13,72,89
39,23,38,96,32
52,65,3,7,80
4,94,31,73,83
49,7,49,77,40
91,10,16,5,45
91,75,50,98,55
68,33,70,34,68
31,11,90,99,64
97,69,75,53,87
86,74,4,90,93
81,99,1,75,31
32,6,41,30,59
53,48,49,33,26
13,82,45,48,52
60,68,27,72,82
88,12,97,22,4
80,90,15,9,20
54,90,64,47,36
18,22,46,47,1
79,50,2,31,83
11,7,23,22,51
100,18,64,42,88
31,22,12,37,38
2,52,38,87,96
71,25,78,43,13
2,31,20,10,11
91,45,57,29,35
54,94,80,82,79
43,66,91,69,22
40,64,64,68,79
92,98,32,45,18
72,16,88,68,65
65,47,79,49,36
67,10,15,8,36
20,97,58,71,56
58,59,51,58,75
26,21,34,91,97
38,90,59,3,35
21,68,48,63,88
8,63,70,69,31
96,64,66,90,98
93,44,46,93,19
28,26,56,5,81
2,63,13,69,30
34,60,72,84,29
55,18,14,97,59
81,19,32,82,99
97,9,56,92,86
26,76,2,4,31
20,98,19,3,23
89,1,16,66,41
68,63,52,32,99
86,53,23,91,73
67,14,8,38,33
87,67,38,15,88
80,90,38,36,34
78,53,23,11,96
26,23,41,30,47
72,3,80,6,94
29,29,51,28,38
43,60,92,49,57
75,28,64,24,29
18,12,78,30,56
86,48,62,5,35
34,32,92,75,13
49,39,49,69,58
22,58,53,60,15
24,84,99,100,16
53,21,42,25,65
100,16,98,32,96
16,18,81,80,85
32,1,47,95,66
15,23,25,84,55
62,22,33,92,39
19,19,64,50,47
58,46,68,9,66
38,36,53,75,1
79,10,19,45,78
75,75,93,71,56
75,98,71,29,17
58,91,26,52,75
33,96,35,74,98
87,86,44,32,59
51,75,39,6,19
62,17,86,8,17
7,40,28,35,20
46,70,76,48,23
85,29,86,35,69
39,93,89,24,52
59,48,65,46,13
28,18,46,78,63
49,88,64,45,48
50,10,1,72,32
27,90,14,4,15
3,18,96,43,29
32,75,16,21,98
38,56,47,77,17
80,89,91,69,50
70,15,68,42,60
42,49,95,15,67
81,77,97,95,9
83,45,87,67,23
25,68,76,44,82
41,82,74,81,17
1,53,24,75,91
48,68,40,22,71
70,96,13,71,3
5,98,70,41,82
19,60,6,60,41
42,48,34,15,82
86,44,40,44,70
18,20,41,84,8
68,99,96,95,79
91,71,39,95,33
92,10,42,14,51
63,5,38,98,37
43,11,94,44,77
54,55,93,19,26
82,53,66,12,92
19,58,65,16,76
46,80,72,80,92
31,52,9,18,92
39,33,24,69,87
52,14,23,94,46
65,14,45,24,25
73,97,64,35,43
77,6,65,61,1
35,8,15,100,44
86,97,13,96,50
88,23,99,50,21
84,66,9,86,6
17,81,1,39,52
86,15,1,65,48
23,3,69,89,17
4,92,22,34,22
67,69,50,25,90
68,30,53,86,91
62,49,18,82,20
7,100,95,39,94
32,53,71,81,98
19,39,36,87,65
18,22,74,16,49
86,92,64,17,96
61,73,30,88,20
24,29,49,34,30
6,22,22,66,69
85,6,66,15,85
62,40,77,69,17
3,96,90,96,95
65,36,80,62,94
70,92,50,79,67
36,40,5,35,74
49,5,76,44,50
85,100,62,57,88
73,56,69,68,7
9,55,38,53,6
16,2,16,78,7
57,83,62,67,19
19,86,72,8,3
40,40,27,46,47
31,82,92,77,33
90,44,35,12,69
34,69,22,11,52
25,97,77,40,66
41,33,25,99,38
74,41,61,100,33
8,55,100,74,7
30,65,56,31,79
78,33,96,14,79
69,36,8,1,88
80,92,78,96,83
81,24,94,99,90
23,99,90,80,81
61,86,61,24,84
54,88,47,30,83
52,14,2,58,32
13,44,20,97,43
72,95,44,1,48
2,98,55,85,62
43,48,97,98,19
82,25,49,99,17
77,45,27,16,90
48,84,19,82,3
36,89,63,49,99
21,10,66,25,7
38,72,78,4,9
2,99,86,62,88
15,17,83,96,79
53,72,31,56,85
63,6,60,51,40
56,65,59,78,58
26,3,38,66,18
22,22,88,70,96
70,58,88,85,82
53,86,28,23,100
75,27,27,2,64
55,57,99,48,85
67,45,99,22,36
79,13,25,68,99
50,21,38,18,32
65,8,11,54,9
84,71,91,51,41
18,99,26,40,22
55,95,18,85,31
59,65,82,80,59
19,58,86,1,23
73,73,66,98,17
20,82,85,6,99
33,95,5,40,100
28,51,55,67,25
46,65,96,22,34
57,8,7,54,91
57,89,31,15,98
69,58,32,84,14
39,50,12,76,84
60,44,35,48,98
9,71,29,89,47
8,35,1,71,47
35,36,5,97,50
32,48,77,54,47
89,18,32,7,7
94,30,65,87,64
32,48,29,47,33
47,87,27,9,32
63,32,54,53,26
28,81,47,62,30
8,86,2,72,30
94,71,46,68,28
86,78,34,70,44
62,79,95,66,77
14,48,8,77,29
16,6,41,56,25
100,12,17,10,99
81,35,12,36,4
60,49,34,94,27
15,22,70,86,65
51,84,72,35,66
3,6,94,93,24
69,21,17,10,90
56,80,5,96,33
22,23,70,15,97
20,87,42,21,84
40,36,20,80,62
23,96,83,58,39
41,37,90,82,41
18,38,17,79,57
77,27,40,48,76
88,91,21,32,30
97,79,72,90,65
56,93,8,21,27
76,97,35,56,87
100,40,43,93,56
36,81,56,94,51
45,32,67,33,62
39,54,72,61,93
24,79,73,12,52
18,4,30,42,28
73,3,67,50,52
69,32,30,31,63
49,66,43,42,66
88,12,29,7,29
74,53,89,80,1
54,79,93,29,97
75,21,65,51,42
1,51,61,24,3
55,64,27,88,49
42,41,9,97,14
13,11,21,85,18
94,15,23,93,29
26,2,74,12,74
42,75,32,32,49
78,94,74,29,47
59,41,72,47,56
35,22,92,34,66
87,32,30,13,30
91,97,73,82,59
14,34,8,63,47
46,45,82,76,37
55,21,55,66,76
37,74,81,3,53
91,40,14,3,59
1,98,11,19,31
71,88,67,56,13
10,67,6,19,22
46,64,6,82,55
18,53,33,5,75
18,97,28,100,21
54,94,23,34,83
92,95,5,49,50
26,32,49,56,40
32,86,58,34,81
48,35,16,55,41
85,22,26,25,23
48,67,54,100,81
75,61,19,40,76
52,66,21,77,31
93,60,17,97,95
33,93,1,69,50
13,55,45,96,83
85,12,24,21,75
30,51,17,6,46
62,93,31,80,42
23,47,41,31,36
100,63,5,5,49
97,16,29,75,33
60,63,25,54,40
28,80,85,3,32
100,16,60,89,12
58,71,86,23,86
71,61,85,97,82
36,9,5,30,65
88,12,9,57,81
85,12,37,83,97
71,51,73,64,33
33,14,47,15,36
31,15,28,96,39
33,37,76,81,25
82,86,27,65,77
74,53,73,31,39
98,88,100,80,22
59,63,40,49,75
16,55,97,22,23
91,30,40,32,18
61,63,21,35,63
57,86,82,22,93
70,2,100,20,46
26,45,86,44,9
33,8,41,44,67
93,6,39,44,15
47,11,88,49,12
25,15,53,51,42
35,62,58,49,88
32,98,41,78,4
56,37,4,33,2
52,54,45,83,7
4,84,67,87,62
9,75,25,81,76
24,14,40,95,77
1,61,48,72,17
97,82,76,79,39
13,11,95,47,25
86,8,43,21,46
67,79,42,13,88
21,22,61,92,67
53,86,53,98,80
51,8,86,55,97
19,71,42,12,24
59,100,67,36,36
20,69,12,48,24
23,21,40,21,65
67,51,75,91,43
75,82,37,61,28
55,79,55,7,20
25,80,47,65,37
26,43,76,37,13
58,73,79,32,28
6,39,72,6,47
67,69,22,16,18
4,70,21,92,7
85,19,18,33,42
31,32,90,63,39
43,94,33,41,66
48,57,84,79,1
4,64,32,82,23
46,99,62,96,54
66,46,73,46,5
12,91,56,60,83
10,14,93,45,96
17,83,77,62,37
80,69,82,78,77
42,35,2,73,13
96,91,9,45,82
53,16,61,2,63
7,70,69,60,11
17,12,86,76,92
28,78,41,81,85
16,97,74,84,18
73,45,26,88,46
60,71,55,12,86
18,24,11,71,14
22,19,14,45,64
18,51,15,98,33
1,21,2,43,56
79,35,60,33,62
65,86,20,42,82
68,59,39,23,5
12,69,62,48,12
50,68,3,95,46
51,71,47,24,28
70,28,22,26,34
61,92,37,23,59
84,83,43,43,93
2,88,92,63,29
100,27,76,61,5
62,36,18,93,57
29,90,6,10,13
14,7,30,9,8
40,56,33,29,100
12,13,45,78,40
24,69,15,63,31
5,84,40,79,6
6,25,16,95,59
69,87,41,58,57
59,54,75,12,36
24,7,16,85,35
78,2,86,7,89
37,90,23,44,9
88,58,28,47,20
85,61,25,57,9
76,19,27,82,42
3,50,63,34,60
11,27,46,60,45
90,47,26,34,49
57,5,39,58,2
47,18,70,23,7
47,17,58,17,94
26,78,26,66,57
84,43,78,42,14
47,54,61,9,78
80,43,77,64,25
71,42,36,81,11
64,90,79,54,83
42,68,78,13,20
65,63,72,99,20
8,57,14,43,19
2,40,90,27,8
40,8,77,73,61
86,22,72,98,79
1,95,58,43,66
97,64,100,11,42
81,27,27,10,26
55,74,21,68,33
25,21,40,60,24
69,46,4,43,71
24,21,99,2,43
26,54,70,75,56
72,40,55,35,26
55,63,26,82,68
51,94,51,2,10
25,36,89,54,20
7,30,35,24,48
97,78,97,6,59
13,15,29,44,20
2,31,55,19,38
65,21,26,92,49
22,25,22,1,98
55,23,4,30,7
9,17,7,49,93
61,13,13,16,49
85,49,34,83,80
48,66,8,67,46
40,19,15,96,64
24,23,95,66,55
69,45,69,75,76
20,20,31,65,98
81,1,49,46,24
36,69,18,89,30
45,88,43,3,56
93,99,7,46,13
55,90,100,94,53
39,25,32,53,72
34,40,96,64,98
11,62,50,20,34
87,84,71,47,23
8,67,59,74,67
98,1,45,59,16
93,68,85,58,22
47,15,96,7,51
33,93,48,94,88
23,93,30,3,25
14,34,21,38,94
20,33,24,89,91
80,5,51,55,39
93,23,67,8,30
38,35,72,83,38
39,38,93,25,43
77,18,35,5,76
90,19,96,63,97
82,26,50,90,70
53,80,99,9,62
81,12,77,32,5
78,58,61,54,93
48,85,13,71,81
95,58,55,80,89
17,68,36,2,79
74,15,4,12,24
4,80,49,45,20
62,51,68,30,56
39,67,77,9,8
16,96,69,31,90
91,70,86,55,6
44,15,53,77,87
54,5,1,95,1
43,67,55,25,59
63,33,81,48,62
69,8,14,48,49
49,99,91,84,77
45,54,1,92,60
32,48,52,58,20
43,90,38,97,48
33,2,80,43,50
28,24,31,66,43
15,10,66,94,20
2,65,2,19,26
16,3,95,13,48
10,73,34,88,43
8,11,65,97,5
84,64,12,31,37
6,27,34,65,25
66,20,98,93,52
88,40,58,38,78
95,90,66,62,65
64,51,80,98,73
96,11,9,82,47
14,35,67,82,64
21,63,43,79,90
62,68,43,4,76
29,68,61,49,66
75,21,30,50,86
28,69,59,50,10
6,50,45,18,31
58,97,92,87,92
34,48,17,17,23
100,97,41,44,67
46,63,90,38,80
43,60,82,8,45
42,80,40,16,81
21,96,25,8,70
82,52,23,1,23
34,85,36,32,85
96,2,92,92,68
20,77,35,15,95
6,48,76,26,57
66,23,9,57,91
65,37,97,77,73
77,55,94,21,93
11,90,35,28,9
88,48,26,32,97
41,7,4,49,96
92,45,97,60,20
53,83,95,40,20
12,66,72,56,66
97,92,21,77,44
59,48,70,44,17
54,58,13,73,98
38,70,93,37,17
18,43,56,82,54
47,54,97,92,28
26,85,97,6,73
79,87,38,75,29
13,41,84,31,79
68,40,34,32,30
79,48,31,72,37
76,60,26,21,1
96,74,51,13,81
56,14,52,62,44
1,44,61,86,59
68,79,25,44,18
88,28,4,23,71
5,44,21,92,32
66,47,17,94,22
23,19,28,47,58
16,37,48,34,82
58,51,44,53,41
4,51,15,43,63
39,12,92,54,66
92,20,27,73,25
76,14,42,49,38
3,16,91,36,64
20,6,10,24,92
43,86,73,29,61
9,43,60,69,8
96,72,48,72,88
41,51,40,90,4
13,47,20,57,93
25,34,77,71,72
23,68,76,59,42
27,28,6,76,5
11,49,2,11,92
74,47,11,39,12
87,1,92,72,18
33,1,82,79,29
72,43,16,97,90
84,27,41,6,47
52,75,14,64,51
44,15,49,6,92
74,16,5,28,100
40,43,81,90,5
34,28,55,23,10
81,25,24,27,69
34,22,87,82,21
24,61,49,59,61
61,35,78,26,41
27,46,16,32,73
35,27,62,74,46
88,97,45,91,70
70,92,25,72,67
8,68,37,27,45
12,42,66,60,16
76,53,71,30,100
32,62,68,14,76
40,19,79,79,12
66,80,31,7,60
59,52,57,98,86
68,10,12,15,14
50,18,73,63,69
56,39,28,91,9
46,73,43,81,32
11,11,49,54,27
57,18,70,48,5
13,88,13,21,85
26,38,93,68,79
37,51,42,15,32
46,76,60,64,78
54,42,74,36,70
85,85,3,87,98
66,68,94,73,81
74,24,73,100,49
10,9,51,87,52
88,10,59,9,47
96,25,94,99,93
70,53,54,33,73
68,77,8,32,2
82,76,61,87,64
33,92,26,3,60
21,13,15,49,57
90,68,69,46,88
26,89,35,71,9
73,73,75,54,89
51,30,57,3,4
77,56,47,69,4
58,41,77,45,64
16,20,86,31,43
1,32,9,96,53
30,22,35,92,88
60,20,73,77,34
44,76,29,8,67
30,80,78,18,19
74,87,94,80,19
63,33,83,73,92
78,32,68,17,48
24,13,99,20,29
31,70,70,54,57
21,72,7,10,29
69,69,15,52,95
61,27,7,97,70
40,20,13,29,85
3,89,16,14,23
36,18,21,5,54
68,14,51,48,72
1,4,6,37,4
70,94,10,57,98
12,70,27,47,48
76,17,97,55,12
86,5,35,98,100
87,12,28,39,94
65,29,13,98,44
85,80,87,22,38
51,34,65,83,37
34,97,50,16,37
10,1,72,87,33
25,17,14,68,18
97,70,85,10,94
76,93,45,19,75
2,69,14,96,64
58,14,99,25,35
39,49,43,93,70
70,52,37,86,62
4,89,94,47,27
36,34,33,4,91
47,73,60,70,45
82,44,64,12,8
71,44,9,85,21
51,36,45,83,17
66,24,46,33,95
54,50,36,86,74
61,86,58,7,27
39,100,2,80,8
37,25,88,71,61
26,54,69,20,17
78,15,2,43,23
87,90,96,60,36
27,11,23,67,30
96,29,27,85,57
46,14,25,59,68
49,46,71,21,57
16,27,78,13,23
52,96,85,21,16
52,86,42,12,84
54,83,60,82,56
98,55,80,67,36
50,60,37,19,2
10,39,97,68,67
67,8,86,33,73
79,43,95,37,16
57,21,27,56,14
70,98,41,15,23
67,71,34,60,91
87,93,96,50,24
70,11,65,27,9
35,92,7,49,50
59,63,7,23,35
4,82,10,57,25
49,53,21,4,11
18,93,84,21,90
94,23,23,22,6
95,64,16,62,84
74,34,9,79,69
41,19,8,13,47
76,100,93,72,10
31,100,90,61,82
22,41,86,88,21
74,61,93,64,70
2,36,86,58,4
4,40,85,79,92
33,41,11,4,52
2,79,20,100,69
83,20,18,17,35
29,67,6,95,91
52,61,25,92,3
95,47,59,39,74
57,33,97,97,54
49,50,44,7,49
27,50,94,54,74
29,28,59,90,98
76,99,51,39,50
85,97,47,48,61
23,16,34,27,5
47,50,61,73,54
39,84,82,29,80
48,45,5,89,61
47,65,9,4,17
67,39,90,78,39
63,7,2,51,45
14,12,84,87,71
84,92,64,60,66
51,2,60,62,4
67,3,50,20,51
62,73,8,75,75
24,44,62,70,16
93,88,82,36,35
60,54,54,29,73
52,30,92,63,78
81,14,30,25,60
64,49,6,89,6
94,91,29,72,5
69,64,63,88,68
37,19,1,98,67
61,71,21,36,95
97,27,78,52,33
83,55,36,77,90
27,100,19,55,10
18,68,3,4,91
81,19,92,10,29
70,73,15,69,39
50,39,50,54,91
6,12,49,93,99
47,6,76,41,69
71,93,12,45,98
32,69,55,30,65
20,57,8,64,41
48,66,86,45,79
13,44,99,99,97
100,66,99,1,92
4,94,47,14,9
51,83,55,92,7
20,20,90,9,70
4,63,27,36,26
54,69,54,21,32
29,69,11,8,100
42,63,68,78,85
86,61,94,7,30
31,80,5,67,57
4,54,96,89,96
19,21,28,13,40
13,85,38,5,11
16,66,52,85,81
34,72,92,14,24
5,56,15,90,97
15,79,81,35,20
89,58,35,9,87
64,7,12,31,68
53,95,3,62,82
1,43,12,40,84
39,45,14,8,37
71,58,58,28,78
44,64,43,40,40
99,6,63,93,21
78,2,37,30,51
4,40,71,86,24
1,78,36,59,95
7,48,94,51,76
60,52,55,60,43
7,86,92,1,75
100,76,70,75,5
87,88,8,74,6
10,21,75,39,30
10,84,30,93,69
98,21,75,64,84
14,94,56,28,54
70,99,96,20,39
99,62,46,60,86
46,20,98,3,28
70,41,41,68,47
96,59,62,45,86
36,14,59,13,65
48,40,95,35,62
72,56,55,62,31
35,17,1,61,65
93,40,100,83,62
46,82,24,57,69
32,60,24,96,46
57,36,27,10,50
95,25,31,19,20
46,5,28,23,100
62,55,18,66,88
4,4,83,73,71
60,40,16,7,69
36,17,78,35,94
43,37,94,60,90
98,3,12,37,1
24,56,5,18,94
98,15,7,91,83
95,48,39,17,56
79,97,90,87,41
69,63,42,95,77
44,72,49,17,83
100,60,67,75,76
79,15,70,13,38
91,84,65,48,4
39,7,47,42,41
28,26,74,56,45
17,61,7,18,10
73,7,31,68,25
55,53,87,67,53
77,24,65,96,61
98,50,33,53,70
20,24,45,9,20
26,9,16,29,37
70,99,62,97,21
27,6,48,11,23
7,63,95,40,17
36,46,29,61,56
78,79,99,58,85
66,63,86,76,79
29,98,85,22,69
33,13,26,50,79
100,71,15,66,29
71,16,94,52,23
66,69,74,39,96
95,23,31,66,94
88,38,37,58,91
10,30,78,85,45
66,9,34,47,97
88,59,72,48,48
99,53,58,25,41
86,90,74,35,27
33,38,61,36,23
1,95,55,87,45
97,93,32,42,68
35,17,75,37,82
3,97,98,83,50
52,7,59,75,78
10,67,11,16,92
98,72,9,19,51
81,32,100,58,15
87,98,4,55,58
95,37,58,62,19
68,95,72,20,25
79,38,93,51,2
29,8,59,5,50
69,85,14,4,42
93,89,60,93,2
12,27,48,44,95
88,62,63,69,96
5,43,15,49,93
16,26,54,9,1
53,77,57,2,98
46,68,54,98,95
23,80,71,96,62
21,84,91,98,83
91,49,91,80,32
34,30,93,5,52
70,23,58,28,71
40,76,94,100,76
93,34,5,84,39
92,25,63,80,77
44,74,99,77,84
93,66,28,51,90
16,7,48,32,56
59,22,2,13,72
97,66,51,74,30
25,71,86,8,38
27,63,51,10,91
88,57,32,61,13
50,11,41,38,48
91,65,85,88,82
11,27,80,34,47
45,50,10,29,27
87,58,54,49,53
12,34,9,64,23
42,83,48,79,13
45,15,94,35,39
46,33,21,87,18
71,5,16,25,64
50,64,29,2,4
33,11,28,97,24
63,90,28,58,63
85,75,75,85,42
22,2,28,86,64
87,40,52,35,62
36,65,19,92,84
